Year,NSW,QLD,VIC,SA,WA,Jun_SOI,Jul_SOI,Aug_SOI,Jun_NiNO3.4,Jul_NiNO3.4,Aug_NiNO3.4,Jun_MEI,Jul_MEI,Aug_MEI,Jun_phase,Jul_phase,Aug_phase,Jan_SOI,Feb_SOI,Mar_SOI,Apr_SOI,May_SOI,Jan_phase,Feb_phase,Mar_phase,Apr_phase,May_phase
1900,-59.87,-42.57,-73.68,-30.21,-6.19,21.9,9.3,7.5,28.45,27.97,27.65,1.653,1.361,0.688,phase4,phase2,phase2,-7.9,-7.6,-23.3,-16.9,-6.3,phase5,phase1,phase3,phase1,phase1
1901,-41.13,-38.63,-10.1,-17.06,-7.04,16.3,3.6,9.4,27.43,26.93,26.5,-0.062,-0.112,0.074,phase4,phase2,phase4,-0.8,2.2,7.4,3.5,0.3,phase4,phase5,phase4,phase2,phase5
1902,-26.46,-40.17,-68.84,-0.01,13.91,1.7,1.4,-8.2,28.45,28.67,28.09,1.519,1.917,1.591,phase2,phase5,phase3,16.5,-3.2,9.4,6.5,7.7,phase4,phase3,phase4,phase2,phase2
1903,56.11,44.65,58.84,24.43,-4.21,-1.1,5.7,0.3,27.98,26.74,26.55,-0.397,-0.46,-0.657,phase3,phase4,phase5,-9.9,-11.6,14.6,15.2,7.7,phase5,phase1,phase4,phase2,phase2
1904,-23.97,0.15,-25.79,9.6,27.61,-6.7,-8.2,0.9,27.83,27.98,27.42,-0.208,0.3,0.657,phase3,phase5,phase4,13.6,16,7.4,27.7,9.2,phase2,phase2,phase2,phase4,phase2
1905,-52.04,-31.35,-2.86,-24.96,-7.66,-27.7,-19.8,-7,28.28,28.05,27.92,1.457,1.954,1.869,phase1,phase1,phase1,-9.9,-18.5,-27.7,-38.2,-34.3,phase3,phase3,phase1,phase1,phase1
1906,57.75,100.76,63.01,15.59,-2.36,-3.9,6.3,14.8,27.83,26.73,26.51,0.169,-0.28,-0.492,phase3,phase4,phase4,-4.1,-8.6,-4.3,-6.2,4.3,phase1,phase5,phase1,phase5,phase4
1907,-42.66,-6.71,-68.88,-4.8,-16.67,-2.9,-5.1,-4.2,27.28,26.68,26.22,-0.923,-0.511,-0.008,phase5,phase5,phase5,2.6,-2.8,2.3,-3.3,-5,phase5,phase5,phase4,phase5,phase5
1908,-17.24,9.63,9.8,5.77,-14.31,-1.1,-3.2,2.2,27.47,26.59,26.48,-1.32,-0.873,-0.672,phase5,phase5,phase4,-4.4,-1,4.4,2.3,1.1,phase5,phase5,phase4,phase5,phase5
1909,-35.18,12,-70.8,-5.64,23.18,19.1,9.9,9.4,26.59,26.22,25.9,-1.203,-1.5,-1.673,phase4,phase2,phase2,-3.1,-4.2,-1.2,-13.3,2.5,phase5,phase5,phase5,phase3,phase4
1910,-12.36,47.53,43.08,10.45,24.4,18.4,19,9.4,26.65,26.35,25.98,-1.985,-2.008,-1.65,phase4,phase2,phase2,5,15,10.3,4.3,1.1,phase5,phase4,phase2,phase2,phase5
1911,-15.51,-7.36,-62.64,-9.65,-12.62,-10.9,-11.9,-11.3,27.05,27.01,26.59,-1.556,-0.919,-0.05,phase1,phase1,phase1,2.6,0.7,2.1,1.3,-7.1,phase2,phase5,phase5,phase5,phase3
1912,-26.3,-15.92,29.91,2.83,-10.85,-6,-0.4,-7,27.44,27.12,26.48,-0.306,-0.58,-0.569,phase1,phase4,phase5,-10.3,-19,-8.9,-19.1,-11.5,phase3,phase3,phase1,phase3,phase1
1913,-37.64,-52.03,-5.32,7.14,-14.75,-3.9,-1.6,-7,27.53,27.08,26.79,-0.376,0.056,0.342,phase5,phase5,phase5,-4.1,-6.2,0.2,-6,-7.1,phase1,phase5,phase4,phase5,phase5
1914,-11.47,-25.69,-110.53,-6.57,38.16,-9.7,-9.7,-16.1,27.77,27.75,27.8,0.354,0.613,1.219,phase1,phase1,phase1,-6,1.2,7.4,-9.7,-9.7,phase1,phase4,phase4,phase3,phase1
1915,-47.33,-29.75,3.62,-16.15,-11.97,5.4,5.4,7.4,28.78,27.29,26.93,1.552,0.983,0.523,phase5,phase5,phase2,-6.9,-10.5,-10.5,-10.5,5.4,phase1,phase1,phase1,phase1,phase4
1916,88.81,67.14,130.64,40.55,35.11,7.2,23.8,15.4,27.32,26.12,25.39,-1.053,-1.498,-2.099,phase2,phase4,phase2,5,-4.7,-6.5,-0.8,6.9,phase2,phase3,phase5,phase4,phase4
1917,115.85,123.66,86.3,19.6,15.78,17.7,26.3,33.1,27.65,27.18,27.03,-1.713,-1.127,-0.967,phase2,phase2,phase2,4.5,9.6,15.1,18.9,21,phase2,phase2,phase2,phase2,phase2
1918,-78.44,-42.96,-79.73,-27.93,-15,-4.6,-13.1,-4,28.06,27.15,27,-0.055,1.046,1.479,phase3,phase3,phase1,14.1,16.5,-2.7,14.5,9.9,phase2,phase2,phase3,phase4,phase2
1919,-74.12,-69.4,-68.31,-24.9,21.52,-9.5,-8.2,-6.4,28.29,27.63,27.5,1.279,1.224,1.151,phase5,phase1,phase1,-15.6,-12.6,-12.3,-3,-6.3,phase1,phase1,phase1,phase4,phase5
1920,35.69,39.86,37.24,68.99,21.6,5.1,8.7,5.1,27.98,27.37,27.01,0.248,-0.197,-0.342,phase4,phase2,phase2,1.2,-2.7,-4.6,-0.1,-1.9,phase4,phase5,phase5,phase5,phase5
1921,-10.21,16.8,14.49,-14.82,-9.62,8.6,2.7,-6.4,27.47,26.95,26.59,-0.578,-0.605,-0.563,phase2,phase2,phase3,10.3,6.2,6.8,6.8,8.6,phase2,phase2,phase2,phase2,phase2
1922,-53.55,-35.95,-17.38,-32.35,-10.57,4.5,2,-1,27.25,26.78,26.09,-0.223,-0.492,-0.401,phase4,phase5,phase5,7.4,8.6,4.1,-5.2,-4.1,phase2,phase2,phase2,phase3,phase5
1923,-37.36,-50.89,10.89,-24.55,-16.52,0.3,-10.7,-17.4,27.54,27.03,27.07,-0.035,0.494,0.788,phase5,phase3,phase1,5,3.7,7,7.2,2.5,phase2,phase5,phase2,phase2,phase2
1924,64.81,64.65,70.33,21.21,-1.01,6.5,6.9,10,27.02,26.25,26.09,-1.093,-1.244,-1.448,phase2,phase2,phase2,-6,0.3,1.2,-14,11.4,phase5,phase4,phase5,phase3,phase4
1925,-30.74,-30.23,-53.86,-24.77,-10.62,-4.6,-12.5,-10.1,27.51,27.73,27.55,0.025,0.217,0.802,phase5,phase3,phase1,5,13.6,12.2,12.3,-0.4,phase5,phase4,phase2,phase2,phase3
1926,-64.05,-24.56,-50.37,-17.88,-0.12,-6.7,-1,-7,28.29,27.86,27.03,1.06,1.067,0.685,phase5,phase4,phase5,-6,-16,-12.8,-6.7,-1.9,phase1,phase3,phase1,phase1,phase5
1927,6.87,-10.46,-56.2,-22.72,1.66,0.6,0.6,-1.6,27.54,26.92,26.78,-0.239,-0.405,-0.195,phase5,phase5,phase5,4.5,0.3,15.1,5.7,6.2,phase5,phase5,phase4,phase2,phase2
1928,-72.62,-24.69,-10.19,-22.13,-22.32,-7.4,-0.4,9.4,27.43,27.25,26.59,0.071,0.346,0.06,phase5,phase4,phase4,-10.8,10.1,11.3,10.1,-1.9,phase3,phase4,phase2,phase2,phase3
1929,-11.04,-33.73,-46.47,-18.45,-18.37,0.3,1.4,0.3,27.81,27.21,26.98,0.418,0.557,0.734,phase4,phase5,phase5,15.6,18,3.6,3.5,-10.7,phase2,phase2,phase2,phase5,phase3
1930,-7.03,16.94,25.38,7.76,-2.06,-5.3,-4,-1.6,27.95,27.86,27.56,1.054,1.143,1.395,phase3,phase5,phase5,12.2,7.2,0.7,-3.8,2.5,phase4,phase2,phase5,phase5,phase4
1931,-29.44,25.32,-27.41,-19.17,13.77,15.6,8.7,4.3,28.16,27.63,27.02,0.877,0.425,0.262,phase2,phase2,phase5,6.4,-16.5,4.1,7.2,12.8,phase4,phase3,phase4,phase2,phase2
1932,7.05,-19.45,-59.09,-1.48,-13.27,1.1,1.1,4.9,27.87,27.11,26.97,0.998,1.114,1.025,phase5,phase5,phase5,-3.2,-3.2,-3.2,-3.2,1.1,phase5,phase5,phase5,phase5,phase5
1933,70.01,88.74,2.09,-3.32,-14.68,-3.9,3.3,-0.3,26.83,26.56,25.93,-0.671,-0.769,-0.827,phase3,phase4,phase5,-11.8,4.2,-2.7,2.8,6.2,phase3,phase4,phase5,phase4,phase5
1934,61.26,17.11,104.02,17.83,-5.8,8.6,2.7,-21,27.35,26.8,26.55,-0.074,-0.133,-0.174,phase4,phase2,phase3,6,-0.7,-0.7,5,-6.3,phase2,phase5,phase5,phase4,phase3
1935,-10.35,-16.85,-13.17,15.98,-4.29,-2.5,-0.4,2.1,27.28,26.58,26.93,0.096,-0.055,0.017,phase5,phase5,phase5,6,-5.7,9.8,2.1,-5.6,phase4,phase3,phase4,phase2,phase3
1936,-81.78,-42.99,-64.26,-15.08,-16.75,-1.8,3.9,-8.2,27.33,26.88,26.55,0.474,0.292,0.249,phase5,phase4,phase3,-2.7,-0.2,0.7,19.6,4.7,phase5,phase5,phase5,phase4,phase2
1937,-21.12,-16.51,-18.25,-5.12,-5.14,2.4,-5.2,3.3,27.39,27.32,26.67,-0.277,-0.292,-0.071,phase5,phase3,phase4,8.8,-6.2,4.5,1.3,0.3,phase4,phase3,phase4,phase5,phase5
1938,-23.85,1.09,-118.68,-22.75,-7.48,14.9,17.2,12.4,26.8,26.24,26.07,-1.035,-1.25,-1.392,phase2,phase2,phase2,6.9,2.7,-4.1,2.8,12.8,phase2,phase2,phase5,phase4,phase4
1939,-6.82,-1.04,23.87,-5.64,-2.15,-1.8,7.5,-0.3,27.74,27.48,26.94,0.033,0.269,0.579,phase5,phase4,phase5,16.5,7.2,9.4,7.9,-0.4,phase2,phase2,phase2,phase2,phase5
1940,-56.96,-35.41,-52.77,-29.58,-12.81,-17.2,-14.3,-17.4,28.24,27.43,27.63,1.419,1.352,1.119,phase1,phase1,phase1,-0.8,-5.2,-10.4,-8.9,-13,phase4,phase5,phase5,phase1,phase1
1941,-46.69,-19.21,-16.6,1.72,5.51,-13,-19.1,-18,28.57,27.95,27.66,2.001,1.496,1.522,phase3,phase1,phase1,-10.3,-17,-10.4,-10.4,-5.6,phase1,phase1,phase1,phase1,phase1
1942,16.25,-5.75,19.56,1.04,-3.88,6.5,-1,3.9,27.17,26.67,25.92,-0.262,-0.706,-0.879,phase2,phase5,phase4,-13.7,-4.7,-6,-5.2,5.5,phase1,phase1,phase5,phase5,phase4
1943,16.74,25.9,-40.15,-26.15,-10.54,-7.4,2.7,7.5,27.58,27.13,26.93,0.375,0.504,0.145,phase3,phase4,phase4,8.8,10.1,2.6,11.6,3.3,phase2,phase2,phase2,phase4,phase2
1944,-80.85,-50.67,-77.6,-30.51,-14.25,-3.9,-8.2,3.3,27.72,27.3,26.88,0.161,0.108,0.029,phase5,phase5,phase4,-8.9,3.2,4.1,-5.2,-0.4,phase1,phase4,phase5,phase3,phase5
1945,-53.57,-31.35,-19.2,2.03,-17.53,6.5,3.3,11.2,27.09,26.62,26.03,0.024,-0.362,-0.645,phase4,phase2,phase4,4.5,5.7,10.8,-6.7,0.3,phase5,phase2,phase2,phase3,phase4
1946,-36.05,-39.68,-51.42,-11.49,-18.5,-8.8,-9.5,-4,27.83,27.26,26.36,-0.193,-0.072,-0.043,phase1,phase1,phase1,-3.1,3.7,-2.7,-8.9,-10,phase3,phase4,phase5,phase5,phase1
1947,30.33,40.3,23.33,25.11,19.34,1.7,8.7,6.9,27.75,26.83,26.51,-0.157,-0.177,-0.476,phase4,phase4,phase2,-5.5,-5.2,9.4,-4.5,-12.2,phase5,phase5,phase4,phase3,phase3
1948,-39.13,-42.55,18.74,-23.45,-17.94,-4.6,0.8,-4,27.75,27.16,26.85,0.18,0.067,-0.042,phase3,phase4,phase5,-3.6,-3.7,-4.6,2.1,4,phase5,phase5,phase5,phase4,phase5
1949,75.08,68.77,81.15,22.12,-1.05,-10.9,-1.6,-4,26.97,26.84,26.56,0.007,-0.519,-0.698,phase3,phase4,phase5,-7.9,1.2,4.1,0.6,-4.8,phase5,phase4,phase5,phase5,phase5
1950,114.43,129.04,21.46,20.7,11.29,22.6,19.6,11.8,26.82,26.14,26.24,-1.412,-1.269,-1.042,phase4,phase2,phase2,4.5,17,14.6,13.8,7.7,phase2,phase4,phase2,phase2,phase2
1951,-40.9,-45.22,-31.52,-23.89,-20.4,-1.8,-12.5,-5.2,27.6,27.88,27.77,0.288,0.679,0.818,phase4,phase3,phase1,12.7,5.7,-5.5,-7.4,-11.5,phase2,phase2,phase3,phase5,phase1
1952,7.98,15.62,88.23,15.55,-7.95,5.8,4.5,-2.2,27.03,26.63,26.45,-0.756,-0.305,-0.374,phase2,phase2,phase5,-8.9,-8.1,0.2,-6.7,7.7,phase1,phase1,phase4,phase3,phase4
1953,-15.03,-30.91,56.66,-14.68,-12.64,-2.5,-1,-16.1,28.1,27.42,26.91,0.191,0.382,0.209,phase4,phase5,phase3,1.6,-7.1,-6,-0.8,-25.5,phase4,phase3,phase5,phase5,phase3
1954,50.84,26.72,16.8,-4.9,-8.57,-2.5,3.3,9.4,26.88,26.2,25.8,-1.558,-1.355,-1.456,phase5,phase4,phase4,5,-5.2,-2.2,5,4,phase4,phase3,phase5,phase4,phase5
1955,40.05,-5.1,28.99,7.77,10.88,12.8,16.6,13.6,26.49,25.91,25.96,-2.247,-1.976,-2.05,phase2,phase2,phase2,-5.5,14.6,1.2,-5.2,11.4,phase3,phase4,phase3,phase5,phase4
1956,-23.03,-3.63,32.87,-2.83,-10.09,10,11.1,10.6,26.85,26.28,26.06,-1.523,-1.244,-1.118,phase2,phase2,phase2,10.8,12.1,7.4,8.7,16.5,phase2,phase2,phase2,phase2,phase2
1957,-92.21,-29.29,-21,-35.01,-24.28,-1.8,1.4,-8.2,28.22,27.91,27.66,0.73,0.926,1.132,phase4,phase5,phase3,4.5,-3.2,-2.7,-0.1,-11.5,phase2,phase3,phase5,phase5,phase3
